"0","# definindo nome das ações"
"0","tickers <- c(""RAIL3.SA"", ""WEGE3.SA"", ""ITUB3.SA"", ""PSSA3.SA"", ""KLBN3.SA"", ""CVCB3.SA"", ""TOTS3.SA"", ""IRBR3.SA"", ""SQIA3.SA"")"
"0",""
"0","# extraindo os dados"
"0","suppressWarnings(getSymbols(tickers, from = ""2020-02-02"", to =""2020-10-31"", warnings = FALSE))"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"1","[1]"
"1"," ""RAIL3.SA"""
"1"," ""WEGE3.SA"""
"1"," ""ITUB3.SA"""
"1"," ""PSSA3.SA"""
"1"," ""KLBN3.SA"""
"1"," ""CVCB3.SA"""
"1"," ""TOTS3.SA"""
"1"," ""IRBR3.SA"""
"1"," ""SQIA3.SA"""
"1","
"
"0","# criando um objeto que contenha só os retornos e as datas"
"0","data <- map(tickers, ~get(.x)) %>% "
"0","  tibble %>%"
"0","  mutate(returns = map(., ~dailyReturn(.x))) %>% "
"0","  .$returns %>% "
"0","  reduce(., merge) %>% "
"0","  tidy %>% "
"0","  pivot_wider(names_from = series, values_from = value) %>% "
"0","  set_names(., c(""date"", tickers))"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"2","missing values removed from data"
"0","data"
