"0","library(quantmod)"
"2","Warning messages:
"
"2","1: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","2: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","3: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","4: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","5: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"2","6: "
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","library(tidyverse)"
"0","library(broom)"
"0",""
"0",""
"0","# objeto com o nome dos ativos"
"0",""
"0","tickers <- c(""PSSA3.SA"", ""ITUB3.SA"")"
"0",""
"0","# baixando os dados e calculando os retornos aritméticos diários "
"0",""
"0","suppressWarnings(getSymbols(tickers, from = ""2020-02-02"", to =""2020-10-31"", warnings = FALSE))"
"1","[1]"
"1"," ""PSSA3.SA"""
"1"," ""ITUB3.SA"""
"1","
"
"0","x <- suppressWarnings(dailyReturn(get(tickers[1])))"
"0","y <- suppressWarnings(dailyReturn(get(tickers[2])))"
"0",""
"0","returns <- tidy(merge(x, y)) %>% "
"0","  pivot_wider(names_from = series, values_from = value) %>% "
"0","  set_names(., nm = c(""date"", tickers))"
"0","returns"
